OrderID,Name,Quantity,Amount,VAT,VAT%,Currency
1420470,Scoops,1,2.30,0.35,18.00%,EUR
1423145,Scoops,3,6.90,1.05,18.00%,EUR
1425262,Bounty,1,1.40,0.21,18.00%,EUR
1425262,Lamb,1,12.50,10.593220338983,18.00,EUR
272773,CAPPUCCINO,4,10.00,1.53,18.00%,EUR
273724,CAPPUCCINO,10,25.00,3.81,18.00%,EUR
273724,AMERICANO,7,14.00,2.14,18.00%,EUR
273724,BAGEL,1,5.80,0.88,18.00%,EUR
271602,BCRS,1,0.10,0.02,18.00%,EUR
1419628,Scoops,2,4.60,0.70,18.00%,EUR
1428836,Americano,2,3.00,0.46,18.00%,EUR
276606,BCRS,1,0.10,0.02,18.00%,EUR
1440988,Cheesecake,1,6.00,0.92,18.00%,EUR
1421015,WATER,1,1.00,0.15,18.00%,EUR
271920,Heineken,5,14.50,2.21,18.00%,EUR
274485,WRAPS,1,6.00,0.92,18.00%,EUR
272914,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
272850,Limoncello,2,5.00,0.76,18.00%,EUR
271931,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1419741,Cisk,1,1.50,0.23,18.00%,EUR
1419741,Cisk,1,2.20,0.34,18.00%,EUR
1419741,Heineken,2,4.40,0.67,18.00%,EUR
1419741,Water,1,1.00,0.15,18.00%,EUR
1419741,Water,1,1.50,0.23,18.00%,EUR
272954,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
276673,BCRS,3,0.30,0.05,18.00%,EUR
275739,MACCHIATO,3,5.40,0.82,18.00%,EUR
275739,Almond,3,0.50,inf,0.00,EUR
272692,Espresso,1,1.80,0.27,18.00%,EUR
276817,Espresso,1,1.80,0.27,18.00%,EUR
276824,MACCHIATO,1,1.80,0.27,18.00%,EUR
276824,BAGEL,1,5.80,0.88,18.00%,EUR
276824,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
276859,Espresso,1,1.80,0.27,18.00%,EUR
274378,BCRS,1,0.05,0.01,18.00%,EUR
1422874,Cappucino,2,4.00,0.61,18.00%,EUR
274897,BCRS,2,0.20,0.03,18.00%,EUR
276699,Cocktail,1,9.50,1.45,18.00%,EUR
276699,Cacciatora,1,20.00,3.05,18.00%,EUR
1426980,CROSSAINTS,1,2.50,0.38,18.00%,EUR
271793,Cappuccino,1,2.50,0.38,18.00%,EUR
271793,Tea,1,2.50,0.38,18.00%,EUR
271507,Cappuccino,1,2.50,0.38,18.00%,EUR
271882,Espresso,1,1.80,0.27,18.00%,EUR
271882,Americano,1,2.20,0.34,18.00%,EUR
276551,Espresso,1,1.80,0.27,18.00%,EUR
271625,Espresso,1,1.80,0.27,18.00%,EUR
275384,CALZONE,1,3.50,0.53,18.00%,EUR
272332,MACCHIATO,1,1.80,0.27,18.00%,EUR
272682,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271926,MACCHIATO,1,1.80,0.27,18.00%,EUR
276423,MOCHA,1,3.20,0.49,18.00%,EUR
276321,ESPRESSO,1,1.50,0.23,18.00%,EUR
276321,MACCHIATO,1,1.80,0.27,18.00%,EUR
276003,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1435371,Espresso,1,1.40,0.21,18.00%,EUR
275070,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
276779,Americano,1,2.20,0.34,18.00%,EUR
276779,Muffin,1,2.20,0.34,18.00%,EUR
272012,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
272012,Toast,1,2.00,0.31,18.00%,EUR
1430475,MUFFINS,1,2.00,0.31,18.00%,EUR
1419350,Cisk,1,2.40,0.37,18.00%,EUR
271712,Bavaria,2,5.80,0.88,18.00%,EUR
271772,Cappuccino,1,2.50,0.38,18.00%,EUR
275897,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
272689,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
274949,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
273818,BCRS,2,0.10,0.02,18.00%,EUR
275906,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
276822,Cappuccino,1,2.50,0.38,18.00%,EUR
1438862,Excel,1,1.90,0.29,18.00%,EUR
1439357,Cappuccino,1,2.25,0.34,18.00%,EUR
1424600,Kinnie,1,1.90,0.29,18.00%,EUR
1424600,Kitkat,1,1.40,0.21,18.00%,EUR
276558,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
1438126,Cappucino,2,4.00,0.61,18.00%,EUR
1438126,Kinnie,1,1.90,0.29,18.00%,EUR
272113,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271191,Burganara,1,16.95,2.59,18.00%,EUR
271312,MIRINDA,1,2.85,0.43,18.00%,EUR
271312,BCRS,1,0.10,0.02,18.00%,EUR
271241,BEER,1,2.00,0.31,18.00%,EUR
271241,BCRS,1,0.10,0.02,18.00%,EUR
271425,MacNCheese,1,9.00,1.37,18.00%,EUR
276357,AMERICANO,1,2.00,0.31,18.00%,EUR
1419797,Cisk,1,2.40,0.37,18.00%,EUR
1419797,Tea,1,0.80,0.12,18.00%,EUR
274842,Smirnoff,2,5.00,0.76,18.00%,EUR
275286,Cappuccino,2,5.00,0.76,18.00%,EUR
271138,Cappuccino,1,2.50,0.38,18.00%,EUR
271138,Americano,1,2.20,0.34,18.00%,EUR
273902,LATTE,1,3.20,0.49,18.00%,EUR
272784,Fonzies,2,2.00,0.31,18.00%,EUR
272841,Cisk,1,2.00,0.31,18.00%,EUR
271758,Cappuccino,1,2.50,0.38,18.00%,EUR
1424826,Scoops,1,3.60,0.55,18.00%,EUR
272138,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
272138,MACCHIATO,1,1.80,0.27,18.00%,EUR
272138,BAGEL,1,5.80,0.88,18.00%,EUR
272138,PIES,1,5.50,0.84,18.00%,EUR
271177,Cappuccino,1,2.50,0.38,18.00%,EUR
273701,Slush,1,3.25,0.50,18.00%,EUR
276704,Cappuccino,1,2.50,0.38,18.00%,EUR
275720,Cappuccino,1,2.50,0.38,18.00%,EUR
271918,Monster,1,2.90,0.44,18.00%,EUR
271918,Powerade,2,4.80,0.73,18.00%,EUR
273090,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
272158,Smoothies,3,12.00,1.83,18.00%,EUR
275834,Latte,1,2.50,0.38,18.00%,EUR
1419916,Scoops,1,2.30,0.35,18.00%,EUR
1419916,Scoops,1,3.60,0.55,18.00%,EUR
274934,Cisk,10,20.00,3.05,18.00%,EUR
274934,JB,1,2.50,0.38,18.00%,EUR
272722,Milkshakes,2,8.00,1.22,18.00%,EUR
271527,BCRS,2,0.20,0.03,18.00%,EUR
1418127,Tea,1,0.80,0.12,18.00%,EUR
271182,BCRS,2,0.20,0.03,18.00%,EUR
1419001,Mayonnaise,2,0.60,0.09,18.00%,EUR
274906,BCRS,1,0.10,0.02,18.00%,EUR
275849,BCRS,1,0.10,0.02,18.00%,EUR
1423279,Crisps,1,1.30,0.20,18.00%,EUR
1417286,Scoops,1,2.30,0.35,18.00%,EUR
1417286,Water,2,2.00,0.31,18.00%,EUR
273809,BCRS,2,0.20,0.03,18.00%,EUR
275732,Cappuccino,1,2.50,0.38,18.00%,EUR
275732,Milkshakes,1,4.00,0.61,18.00%,EUR
276631,Cappuccino,1,2.50,0.38,18.00%,EUR
276631,Latte,1,2.50,0.38,18.00%,EUR
271750,Cappuccino,2,5.00,0.76,18.00%,EUR
275594,BAGEL,1,5.80,0.88,18.00%,EUR
272315,Slush,1,3.25,0.50,18.00%,EUR
274088,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
274088,CIABATTA,1,6.00,0.92,18.00%,EUR
1423128,Skol,1,1.90,0.29,18.00%,EUR
276048,Americano,1,2.20,0.34,18.00%,EUR
1419594,Heineken,2,4.40,0.67,18.00%,EUR
274907,Jameson,1,3.00,0.46,18.00%,EUR
274907,Cisk,5,10.00,1.53,18.00%,EUR
274907,Limoncello,1,2.50,0.38,18.00%,EUR
274690,AMERICANO,1,2.00,0.31,18.00%,EUR
273795,GINGER,1,4.50,0.69,18.00%,EUR
271634,Tiramisu,2,14.00,2.14,18.00%,EUR
1425151,Heineken,1,1.90,0.29,18.00%,EUR
1432065,CROSSAINTS,1,2.50,0.38,18.00%,EUR
271521,Peroni,1,3.40,0.52,18.00%,EUR
274967,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
1432918,Skol,1,1.90,0.29,18.00%,EUR
276803,Espresso,1,1.80,0.27,18.00%,EUR
276803,Americano,1,2.20,0.34,18.00%,EUR
275170,BAGEL,1,5.80,0.88,18.00%,EUR
271928,MACCHIATO,1,1.80,0.27,18.00%,EUR
274091,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
274091,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271657,BCRS,1,0.05,0.01,18.00%,EUR
271664,Powerade,2,4.80,0.73,18.00%,EUR
274287,WRAPS,1,6.00,0.92,18.00%,EUR
274287,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1420857,Cappucino,2,4.00,0.61,18.00%,EUR
271229,Smirnoff,1,3.00,0.46,18.00%,EUR
273555,BCRS,1,0.10,0.02,18.00%,EUR
273555,Mayonaise,1,0.40,0.06,18.00%,EUR
271861,GATORADE,1,2.20,0.34,18.00%,EUR
271861,BCRS,1,0.10,0.02,18.00%,EUR
273898,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1433122,Americano,1,1.40,0.21,18.00%,EUR
1433122,Cappucino,1,2.00,0.31,18.00%,EUR
274751,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
271843,Espresso,1,1.80,0.27,18.00%,EUR
1435517,Cappuccino,1,2.25,0.34,18.00%,EUR
271242,Smirnoff,1,3.00,0.46,18.00%,EUR
271242,Cisk,1,2.00,0.31,18.00%,EUR
271242,Jameson,2,7.00,1.07,18.00%,EUR
272484,BAGEL,1,5.80,0.88,18.00%,EUR
272484,AMERICANO,1,2.00,0.31,18.00%,EUR
271683,Slush,1,3.25,0.50,18.00%,EUR
276617,Cappuccino,1,2.50,0.38,18.00%,EUR
1436618,Capuccino,1,1.50,0.23,18.00%,EUR
1436618,Water,1,1.00,0.15,18.00%,EUR
276434,BCRS,5,0.50,0.08,18.00%,EUR
275835,PEPSI,2,4.40,0.67,18.00%,EUR
275835,BCRS,2,0.20,0.03,18.00%,EUR
1416529,Heineken,1,2.20,0.34,18.00%,EUR
271192,Latte,2,5.00,0.76,18.00%,EUR
272322,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
274939,BCRS,1,0.10,0.02,18.00%,EUR
273381,WRAPS,1,6.00,0.92,18.00%,EUR
272885,Tiramisu,1,7.00,1.07,18.00%,EUR
271365,BBQ,1,0.70,0.11,18.00%,EUR
276036,MACCHIATO,1,1.80,0.27,18.00%,EUR
275375,TEA,3,4.50,0.69,18.00%,EUR
1417915,Scoops,1,2.30,0.35,18.00%,EUR
1417915,Scoops,1,3.60,0.55,18.00%,EUR
